
Repository: php/php-src
Url: "https://github.com/php/php-src.git"
Args: ["--config=../../../../config/repositories/php/php-src/cspell.json","**/*.{md,c,h,php}"]
Lines:
 CSpell: Files checked: 1828, Issues found: 21965 in 1089 files
 exit code: 1
./CODING_STANDARDS.md:105:8     - Unknown word (setclientencoding) -- pg_setclientencoding
./main/alloca.c:46:21     - Unknown word (unexec)     -- in order to make unexec workable
./main/explicit_bzero.c:21:57     - Unknown word (guenther)   -- 2015/08/31 02:53:57 guenther Exp $ */
./main/explicit_bzero.c:24:23     - Unknown word (Dempsky)    -- Written by Matthew Dempsky.
./main/fastcgi.c:1154:16   - Unknown word (zlen)       -- unsigned int zlen;
./main/fastcgi.c:565:17    - Unknown word (DACL)       -- * We prepare a DACL (Discretionary Access
./main/fastcgi.c:571:36    - Unknown word (PSECURITY)  -- prepare_named_pipe_acl(PSECURITY_DESCRIPTOR sd, LPSECURITY
./main/fastcgi.c:571:61    - Unknown word (LPSECURITY) -- PSECURITY_DESCRIPTOR sd, LPSECURITY_ATTRIBUTES sa)
./main/fastcgi.c:571:8     - Unknown word (PACL)       -- static PACL prepare_named_pipe_acl
./main/fastcgi.h:74:3      - Unknown word (dcgi)       -- } dcgi_protocol_status;
./main/fopen_wrappers.c:365:18    - Unknown word (pwstruc)    -- struct passwd pwstruc;
./main/fopen_wrappers.c:784:8     - Unknown word (fdtest)     -- int fdtest = -1;
./main/getopt.c:24:9      - Unknown word (OPTERRNF)   -- #define OPTERRNF (2)
./main/http_status_codes.h:13:21     - Unknown word (Faulds)     -- | Author: Andrea Faulds <ajf@ajf.me>
./main/main.c:1684:33   - Unknown word (apar)       -- sigchld_handler(int apar)
./main/main.c:730:41    - Unknown word (EGPCS)      -- variables_order", "EGPCS", PHP_INI_SYSTEM|PHP
./main/network.c:1133:6    - Unknown word (myflag)        -- int myflag = 0;
./main/network.c:1183:21   - Unknown word (eset)          -- fd_set rset, wset, eset;
./main/network.c:300:33    - Unknown word (interruptible) -- to a socket using an interruptible connect with optional
./main/output.c:551:13    - Unknown word (rconflicts) -- HashTable *rconflicts;
./main/output.c:775:22    - Unknown word (unallowed)  -- * Checks whether an unallowed operation is attempted
./main/php_ini.c:430:8     - Unknown word (phprc)      -- char phprc_path[MAXPATHLEN];
./main/php_ini.c:433:26    - Unknown word (PHPRC)      -- env_location = getenv("PHPRC");
./main/php_ini.c:787:13    - Unknown word (inis)       -- /* User inis are parsed during SAPI
./main/php_open_temporary_file.c:92:18     - Unknown word (pfxw)       -- wchar_t *cwdw, *pfxw, pathw[MAXPATHLEN];
./main/php_scandir.c:70:18     - Unknown word (newdp)      -- struct dirent *newdp = NULL;
./main/php_streams.h:452:25    - Unknown word (FDSYNC)     -- define PHP_STREAM_SYNC_FDSYNC 2
./main/php_syslog.c:13:21     - Unknown word (Prindeville) -- | Author: Philip Prindeville <philipp@redfish-solutions
./main/php_syslog.c:61:15     - Unknown word (xdigits)     -- const char xdigits[] = "0123456789abcdef
./main/php_variables.c:281:16    - Unknown word (ksep)       -- char *start, *ksep, *vsep, *val;
./main/php_variables.c:574:11    - Unknown word (environmentw) -- wchar_t *environmentw = GetEnvironmentStringsW
./main/php_variables.c:575:16    - Unknown word (envw)         -- for (wchar_t *envw = environmentw; envw
./main/reentrancy.c:219:23    - Unknown word (Softweyr)   -- Copyright (c) 1998 Softweyr LLC.  All rights reserved
./main/reentrancy.c:248:33    - Unknown word (SOFTWEYR)   -- SOFTWARE IS PROVIDED BY SOFTWEYR LLC, THE REGENTS AND
./main/rfc1867.c:1186:10   - Unknown word (zfilename)  -- zval zfilename;
./main/rfc1867.c:203:66    - Unknown word (libapreq)   -- multipart_buffer.c from libapreq-0.33 package. */
./main/rfc1867.c:675:8     - Unknown word (lbuf)       -- char *lbuf = NULL, *abuf = NULL
./main/rfc1867.c:682:20    - Unknown word (mbuff)      -- multipart_buffer *mbuff;
./main/snprintf.c:1073:20   - Unknown word (printv)     -- static size_t strx_printv(char *buf, size_t len
./main/snprintf.c:312:8     - Unknown word (addz)       -- int addz = decimal_point >= NDIG
./main/snprintf.c:399:4     - Unknown word (Emax)       -- * Emax = 1023
./main/snprintf.c:411:8     - Unknown word (nextb)      -- char *nextb; /* pointer to next
./main/spprintf.c:114:18    - Unknown word (xbuf)       -- #define INS_CHAR(xbuf, ch, is_char) do {
./main/streams/glob_wrapper.c:102:20    - Unknown word (gpath)      -- const char *pos, *gpath = path;
./main/streams/glob_wrapper.c:48:12     - Unknown word (pglob)      -- glob_s_t *pglob = (glob_s_t *)stream
./main/streams/plain_wrapper.c:1572:70   - Unknown word (SWOOLE)     -- writable to support SWOOLE */
./main/streams/plain_wrapper.c:159:27    - Unknown word (anfd)       -- define PHP_STDIOP_GET_FD(anfd, data)	anfd = (data
./main/streams/plain_wrapper.c:810:22    - Unknown word (loffs)      -- DWORD prot, acc, loffs = 0, hoffs = 0, delta
./main/streams/plain_wrapper.c:810:33    - Unknown word (hoffs)      -- prot, acc, loffs = 0, hoffs = 0, delta = 0;
./main/streams/streams.c:1507:61   - Unknown word (upsize)       -- In order to avoid an upsize followed
./main/streams/streams.c:169:8     - Unknown word (brlen)      -- int brlen;
./main/streams/streams.c:431:25    - Unknown word (fopencookied) -- * If the stream was fopencookied, we must NOT touch anything
./main/streams/streams.c:480:45    - Unknown word (fdopened)     -- that might have been fdopened */
./main/streams/streams.c:924:11    - Unknown word (cpysz)        -- size_t cpysz = 0;
./main/streams/transports.c:158:12    - Unknown word (zbacklog)   -- zval *zbacklog = NULL;
./main/streams/userspace.c:316:7     - Unknown word (zretval)    -- zval zretval, zfuncname;
./main/streams/userspace.c:558:20    - Unknown word (userstreamop) -- static ssize_t php_userstreamop_write(php_stream *stream
./main/streams/userspace.c:70:35     - Unknown word (uwrap)      -- user_stream_wrapper * uwrap = (struct php_user_stream
./main/strlcat.c:21:55     - Unknown word (dtucker)    -- 2016/10/16 17:37:39 dtucker Exp $    */
./pear/fetch.php:59:22     - Unknown word (fulluri)    -- 'request_fulluri' => true,
./pear/fetch.php:5:49      - Unknown word (localfile)  -- /example.com/file> <localfile>\n", $argv[0]);
./run-tests.php:1036:56   - Unknown word (ddisplay)     -- shell_exec($php . ' -ddisplay_errors=stderr -dhtml
./run-tests.php:1215:57   - Unknown word (MSVC)         -- recognizable to Emacs or MSVC.
./run-tests.php:1218:31   - Unknown word (testname)     -- error_report(string $testname, string $logname, string
./run-tests.php:1218:49   - Unknown word (logname)      -- string $testname, string $logname, string $tested): void
./run-tests.php:1239:13   - Unknown word (commandline)  -- string $commandline,
./run-tests.php:1255:6    - Unknown word (descriptorspec) -- $descriptorspec = [];
./run-tests.php:1315:21   - Unknown word (Termsig)        -- $data .= "\nTermsig=" . $stat['stopsig'
./run-tests.php:1315:40   - Unknown word (stopsig)        -- nTermsig=" . $stat['stopsig'] . "\n";
./run-tests.php:1317:16   - Unknown word (exitcode)       -- if ($stat["exitcode"] > 128 && $stat["exitcode
./run-tests.php:1385:45   - Unknown word (REDIR)          -- name) && $result != 'REDIR') {
./run-tests.php:142:43    - Unknown word (überfunction) -- point and exit point überfunction. It contains all the
./run-tests.php:1475:52   - Unknown word (comms)          -- than STDIN/STDOUT for comms because on Windows,
./run-tests.php:152:13    - Unknown word (cfgfiles)     -- $cfgfiles, $cfgtypes, $conf_passed
./run-tests.php:152:24    - Unknown word (cfgtypes)     -- $cfgfiles, $cfgtypes, $conf_passed, $end
./run-tests.php:1578:76   - Unknown word (stdouts)        -- stdout in array of worker stdouts, THIS SHOULD NOT HAPPEN
./run-tests.php:157:45    - Unknown word (phpdbg)       -- match, $php, $php_cgi, $phpdbg, $preload, $redir_tests
./run-tests.php:157:64    - Unknown word (redir)        -- $phpdbg, $preload, $redir_tests,
./run-tests.php:15:20     - Unknown word (Alshanetsky) -- | Authors: Ilia Alshanetsky <iliaa@php.net>
./run-tests.php:160:64    - Unknown word (testfile)     -- list, $test_results, $testfile,
./run-tests.php:1692:36   - Unknown word (consts)         -- $error_consts = [
./run-tests.php:1710:131  - Unknown word (errfile)        -- errstr] in $message[errfile] on line $message[errline
./run-tests.php:1710:157  - Unknown word (errline)        -- errfile] on line $message[errline]");
./run-tests.php:1714:36   - Unknown word (Unrecognised)   -- error("Unrecognised message type '$message
./run-tests.php:183:26    - Unknown word (SRCDIR)       -- if (getenv('TEST_PHP_SRCDIR')) {
./run-tests.php:18:22     - Unknown word (Rethans)     -- | Derick Rethans <derick@php.net>
./run-tests.php:1906:14   - Unknown word (Borkage)        -- } catch (BorkageException $ex) {
./run-tests.php:1961:63   - Unknown word (SKIPIF)         -- example, EXTENSIONS, SKIPIF, CLEAN.
./run-tests.php:19:22     - Unknown word (Roobol)      -- | Sander Roobol <sander@php.net>
./run-tests.php:2101:101  - Unknown word (SHLIB)          -- req_ext . '.' . PHP_SHLIB_SUFFIX;
./run-tests.php:212:74    - Unknown word (GPCS)         -- set variables_order="GPCS"
./run-tests.php:2170:24   - Unknown word (DONT)           -- $env['ZEND_DONT_UNLOAD_MODULES'] =
./run-tests.php:21:28     - Unknown word (Stig)        -- based on version by: Stig Bakken <ssb@php.net
./run-tests.php:21:33     - Unknown word (Bakken)      -- on version by: Stig Bakken <ssb@php.net>)
./run-tests.php:2214:33   - Unknown word (xfail)          -- elseif (!strncasecmp('xfail', $output, 5)) {
./run-tests.php:2239:28   - Unknown word (REDIRECTTEST)   -- ($test->hasSection('REDIRECTTEST')) {
./run-tests.php:2264:14   - Unknown word (redirenv)       -- $redirenv = array_merge($environment
./run-tests.php:22:44     - Unknown word (Rasmus)      -- 3 test framework by Rasmus Lerdorf)
./run-tests.php:22:51     - Unknown word (Lerdorf)     -- framework by Rasmus Lerdorf) |
./run-tests.php:2504:40   - Unknown word (borked)         -- CLEAN output to report borked test if it otherwise
./run-tests.php:252:24    - Unknown word (LEODS)        -- $log_format = 'LEODS';
./run-tests.php:2571:28   - Unknown word (EXPECTHEADERS)  -- ($test->hasSection('EXPECTHEADERS')) {
./run-tests.php:2608:32   - Unknown word (EXPECTF)        -- test->hasAnySections('EXPECTF', 'EXPECTREGEX')) {
./run-tests.php:2608:43   - Unknown word (EXPECTREGEX)    -- hasAnySections('EXPECTF', 'EXPECTREGEX')) {
./run-tests.php:2728:10   - Unknown word (restype)        -- $restype[] = $test->hasSection
./run-tests.php:2798:2    - Unknown word (lldb)           -- "lldb")
./run-tests.php:2810:1    - Unknown word (esac)           -- esac
./run-tests.php:289:17    - Unknown word (memleaks)     -- 'report_memleaks=1',
./run-tests.php:291:10    - Unknown word (docref)       -- 'docref_root=',
./run-tests.php:3125:12   - Unknown word (xfailed)        -- $x_xfailed = (100.0 * $sum_results
./run-tests.php:3126:12   - Unknown word (xleaked)        -- $x_xleaked = (100.0 * $sum_results
./run-tests.php:3272:45   - Unknown word (PHPTEST)        -- summary && !getenv('NO_PHPTEST_SUMMARY')) {
./run-tests.php:327:10    - Unknown word (BORKED)       -- 'BORKED' => [],
./run-tests.php:331:10    - Unknown word (XFAILED)      -- 'XFAILED' => [],
./run-tests.php:332:10    - Unknown word (XLEAKED)      -- 'XLEAKED' => [],
./run-tests.php:3435:15   - Unknown word (testsuites)     -- '<testsuites name="%s" tests="%s
./run-tests.php:3455:19   - Unknown word (testsuite)      -- '<testsuite name="%s" tests="%s
./run-tests.php:3502:58   - Unknown word (testcase)       -- file_name]['xml'] = "<testcase name='$escaped_test
./run-tests.php:3790:10   - Unknown word (vcmd)           -- $vcmd = "valgrind -q --tool
./run-tests.php:3795:18   - Unknown word (iropt)          -- /* --vex-iropt-register-updates=allregs
./run-tests.php:3795:41   - Unknown word (allregs)        -- iropt-register-updates=allregs-at-mem-access is necessary
./run-tests.php:3795:87   - Unknown word (watchpoint)     -- necessary for phpdbg watchpoint tests */
./run-tests.php:3799:50   - Unknown word (exns)           -- iropt-precise-memory-exns=yes --log-file=$memcheck
./run-tests.php:3812:18   - Unknown word (FILEEOF)        -- 'FILE', 'FILEEOF', 'FILE_EXTERNAL',
./run-tests.php:3914:10   - Unknown word (secfile)        -- $secfile = false;
./run-tests.php:3915:10   - Unknown word (secdone)        -- $secdone = false;
./run-tests.php:480:37    - Unknown word (Runtests)     -- $valgrind = new RuntestsValgrind($environment
./run-tests.php:51:26     - Unknown word (testfiles)   -- l <file>   Read the testfiles to be executed from
./run-tests.php:576:44    - Unknown word (MSAN)         -- $environment['SKIP_MSAN'] = 1;
./run-tests.php:579:22    - Unknown word (lsan)         -- $lsanSuppressions = __DIR
./run-tests.php:581:39    - Unknown word (LSAN)         -- $environment['LSAN_OPTIONS'] = 'suppressions
./run-tests.php:667:32    - Unknown word (PHPDBG)       -- phpdbg = getenv('TEST_PHPDBG_EXECUTABLE');
./run-tests.php:72:47     - Unknown word (XFAIL)       -- values: PASS, FAIL, XFAIL, XLEAK, SKIP, BORK,
./run-tests.php:72:54     - Unknown word (XLEAK)       -- PASS, FAIL, XFAIL, XLEAK, SKIP, BORK, WARN, LEAK
./run-tests.php:74:44     - Unknown word (Valgrind)    -- for memory leaks with Valgrind (equivalent to -M memcheck
./run-tests.php:74:71     - Unknown word (memcheck)    -- Valgrind (equivalent to -M memcheck).
./run-tests.php:919:1     - Unknown word (VALGRIND)     -- VALGRIND : " . ($valgrind
./run-tests.php:963:123   - Unknown word (nmailinglist) -- will not go out on any\nmailinglist in plain text): ";
./run-tests.php:96:20     - Unknown word (sdir)        -- --temp-source <sdir> --temp-target <tdir
./run-tests.php:96:42     - Unknown word (tdir)        -- sdir> --temp-target <tdir> [--temp-urlbase <url
./run-tests.php:96:56     - Unknown word (urlbase)     -- target <tdir> [--temp-urlbase <url>]
./run-tests.php:998:69    - Unknown word (glibtool)     -- libtool - Mac OSX uses 'glibtool' */
./sapi/apache2handler/apache_config.c:43:9      - Unknown word (phpapdebug) -- #define phpapdebug(a) fprintf a
./sapi/apache2handler/php_apache.h:72:7      - Unknown word (xbithack)   -- bool xbithack;
./sapi/apache2handler/sapi_apache2.c:592:9     - Unknown word (PHPAP)      -- #define PHPAP_INI_OFF php_apache_ini
./sapi/cgi/cgi_main.c:126:14    - Unknown word (pgroup)     -- static pid_t pgroup;
./sapi/cgi/cgi_main.c:1286:14   - Unknown word (pilen)      -- size_t pilen = env_path_info ? strlen
./sapi/cgi/cgi_main.c:1448:44   - Unknown word (unvalidated) -- allows servers to pass on unvalidated Authorization data
./sapi/cgi/cgi_main.c:202:9     - Unknown word (CGIG)       -- #define CGIG(v) ZEND_TSRMG(php_cgi
./sapi/cgi/cgi_main.c:77:29     - Unknown word (RISCOSIFY)  -- riscosify_control = __RISCOSIFY_STRICT_UNIX_SPECS;
./sapi/cgi/cgi_main.c:77:7      - Unknown word (riscosify)  -- int __riscosify_control = __RISCOSIFY
./sapi/cli/generate_mime_type_map.php:25:45     - Unknown word (jshttp)     -- preference rules as jshttp/mime-types
./sapi/cli/php_cli.c:165:12    - Unknown word (rfunction)  -- {10, 1, "rfunction"},
./sapi/cli/php_cli.c:167:12    - Unknown word (rclass)     -- {11, 1, "rclass"},
./sapi/cli/php_cli.c:171:12    - Unknown word (rzendextension) -- {13, 1, "rzendextension"},
./sapi/cli/php_cli_server.c:2323:63   - Unknown word (pport)      -- const char *addr, int *pport) {
./sapi/cli/php_cli_server.c:2572:7    - Unknown word (rhandler)   -- int(*rhandler)(php_cli_server*, php
./sapi/cli/php_http_parser.c:151:21    - Unknown word (unhex)      -- static const int8_t unhex[256] =
./sapi/cli/php_http_parser.c:44:18     - Unknown word (NOCLEAR)    -- #define CALLBACK_NOCLEAR(FOR)
./sapi/cli/php_http_parser.c:546:16    - Unknown word (nada)       -- ; /* nada */
./sapi/cli/php_http_parser.c:563:39    - Unknown word (MSEARCH)    -- parser->method = PHP_HTTP_MSEARCH;
./sapi/cli/php_http_parser.c:92:6      - Unknown word (MKCALENDAR) -- , "MKCALENDAR"
./sapi/cli/php_http_parser.h:101:6     - Unknown word (upnp)       -- /* upnp */
./sapi/cli/php_http_parser.h:39:18     - Unknown word (DPHP)       -- /* Compile with -DPHP_HTTP_PARSER_STRICT=
./sapi/cli/ps_title.c:351:15    - Unknown word (pstun)      -- union pstun pst;
./sapi/embed/README.md:144:16    - Unknown word (stringl)    -- if (zend_eval_stringl(ZEND_STRL("var_dump
./sapi/embed/README.md:160:23    - Unknown word (overwritable) -- This default value is overwritable from INI files. We'll
./sapi/embed/README.md:17:27     - Unknown word (RINIT)      -- MINIT), and request (RINIT). It also opens a 'zend
./sapi/embed/README.md:36:103    - Unknown word (lphp)       -- lib for linking PHP (`-lphp`) which is located at
./sapi/embed/README.md:36:62     - Unknown word (libphp)     -- runtime loader to the `libphp.so` shared lib for linking
./sapi/embed/README.md:44:7      - Unknown word (rpath)      -- -Wl,-rpath=$(php-config --prefix
./sapi/embed/README.md:69:7      - Unknown word (retval)     -- zval retval = {0};
./sapi/embed/README.md:73:49     - Unknown word (STRL)       -- zend_string_init(ZEND_STRL("mt_rand"), 0);
./sapi/embed/php_embed.c:186:26    - Unknown word (SINIT)      -- SAPI initialization (SINIT)
./sapi/embed/php_embed.c:264:20    - Unknown word (SSHUTDOWN)  -- /* SAPI shutdown (SSHUTDOWN) */
./sapi/fpm/fpm/events/devpoll.c:148:16    - Unknown word (dopoll)     -- struct dvpoll dopoll;
./sapi/fpm/fpm/events/devpoll.c:148:9     - Unknown word (dvpoll)     -- struct dvpoll dopoll;
./sapi/fpm/fpm/events/devpoll.c:47:5      - Unknown word (dpfd)       -- int dpfd = -1;
./sapi/fpm/fpm/events/devpoll.c:50:12     - Unknown word (npollfds)   -- static int npollfds = 0;
./sapi/fpm/fpm/events/devpoll.c:76:3      - Unknown word (zlog)       -- zlog(ZLOG_ERROR, "Unable
./sapi/fpm/fpm/events/devpoll.c:76:8      - Unknown word (ZLOG)       -- zlog(ZLOG_ERROR, "Unable to open
./sapi/fpm/fpm/events/epoll.c:120:28    - Unknown word (epoolfds)   -- ensure we have a clean epoolfds before calling epoll
./sapi/fpm/fpm/events/epoll.c:167:13    - Unknown word (EPOLLIN)    -- e.events = EPOLLIN;
./sapi/fpm/fpm/events/epoll.c:172:25    - Unknown word (EPOLLET)    -- events = e.events | EPOLLET;
./sapi/fpm/fpm/events/epoll.c:44:12     - Unknown word (nepollfds)  -- static int nepollfds = 0;
./sapi/fpm/fpm/events/epoll.c:45:12     - Unknown word (epollfd)    -- static int epollfd = -1;
./sapi/fpm/fpm/events/kqueue.c:47:12     - Unknown word (nkevents)   -- static int nkevents = 0;
./sapi/fpm/fpm/events/port.c:125:12    - Unknown word (portev)     -- events[0].portev_user = (void *)-1;
./sapi/fpm/fpm/fpm_atomic.h:100:24    - Unknown word (casx)       -- asm__ __volatile__("casx [%2], %3, %0 " : "=
./sapi/fpm/fpm/fpm_atomic.h:30:30     - Unknown word (xaddl)      -- volatile ( "lock;" "xaddl %0, %1;" :
./sapi/fpm/fpm/fpm_atomic.h:41:49     - Unknown word (sete)       -- "cmpxchgl %3, %1;" "sete %0;" :
./sapi/fpm/fpm/fpm_atomic.h:56:30     - Unknown word (xaddq)      -- volatile ( "lock;" "xaddq %0, %1;" :
./sapi/fpm/fpm/fpm_atomic.h:67:30     - Unknown word (cmpxchgq)   -- volatile ( "lock;" "cmpxchgq %3, %1;" "sete %0;"
./sapi/fpm/fpm/fpm_atomic.h:76:38     - Unknown word (Kubacki)    -- | __arm ) /* W-Mark Kubacki */
./sapi/fpm/fpm/fpm_atomic.h:90:42     - Unknown word (Ochab)      -- __sparc ) /* Marcin Ochab */
./sapi/fpm/fpm/fpm_children.c:256:14    - Unknown word (pctl)       -- if (!fpm_pctl_can_spawn_children(
./sapi/fpm/fpm/fpm_children.c:290:19    - Unknown word (PCTL)       -- fpm_pctl(FPM_PCTL_STATE_RELOADING, FPM
./sapi/fpm/fpm/fpm_config.h:57:4      - Unknown word (endof)      -- /* endof timer* macros */
./sapi/fpm/fpm/fpm_env.c:93:8      - Unknown word (nvmatch)    -- if (nvmatch(name, environ[ct])
./sapi/fpm/fpm/fpm_log.c:210:13    - Unknown word (mili)       -- /* mili/miliseconds are supported
./sapi/fpm/fpm/fpm_main.c:1127:12   - Unknown word (tflag)       -- int tflag = 0;
./sapi/fpm/fpm/fpm_main.c:1160:14   - Unknown word (snlen)       -- int snlen = strlen(env_script
./sapi/fpm/fpm/fpm_main.c:139:12    - Unknown word (nodaemonize) -- {'F', 0, "nodaemonize"},
./sapi/fpm/fpm/fpm_main.c:1831:5    - Unknown word (onced)       -- /* onced forked tell zlog to
./sapi/fpm/fpm/fpm_main.c:423:2     - Unknown word (vzlog)       -- vzlog("", 0, type, fmt, args
./sapi/fpm/fpm/fpm_php.h:22:4      - Unknown word (xdebug)     -- "xdebug.output_dir", \
./sapi/fpm/fpm/fpm_php.h:25:4      - Unknown word (xmms)       -- "xmms.path", \
./sapi/fpm/fpm/fpm_php.h:27:4      - Unknown word (blenc)      -- "blenc.key_file", \
./sapi/fpm/fpm/fpm_process_ctl.c:80:49     - Unknown word (reexec)     -- some signals before reexec");
./sapi/fpm/fpm/fpm_sockets.c:503:25    - Unknown word (unacked)    -- cur_lq = info.__tcpi_unacked;
./sapi/fpm/fpm/fpm_stdio.c:110:32    - Unknown word (fscf)       -- FPM_STDIO_CMD_FLUSH "\0fscf"
./sapi/fpm/fpm/fpm_systemd.c:37:13     - Unknown word (notifyf)    -- if (0 > sd_notifyf(0, "READY=1\n%s"
./sapi/fpm/fpm/fpm_systemd.c:98:56     - Unknown word (gsec)       -- watchdog configured to %.3gsec", (float)interval /
./sapi/fpm/fpm/fpm_trace_ptrace.c:58:24     - Unknown word (ptio)       -- struct ptrace_io_desc ptio = {
./sapi/fpm/fpm/fpm_trace_ptrace.c:59:14     - Unknown word (PIOD)       -- .piod_op = PIOD_READ_D,
./sapi/fpm/fpm/fpm_trace_ptrace.c:59:4      - Unknown word (piod)       -- .piod_op = PIOD_READ_D,
./sapi/fpm/fpm/zlog.c:712:21    - Unknown word (vformat)    -- ssize_t zlog_stream_vformat(struct zlog_stream
./sapi/fuzzer/README.md:22:61     - Unknown word (fsanitize)  -- that supports the `-fsanitize=fuzzer-no-link` option
./sapi/fuzzer/README.md:27:13     - Unknown word (unserialize) -- * `php-fuzz-unserialize`: Fuzzing unserialize
./sapi/fuzzer/README.md:31:36     - Unknown word (ereg)        -- mbstring`: Fuzzing `mb_ereg[i]()` (requires --enable
./sapi/fuzzer/README.md:4:102     - Unknown word (fuzzers)    -- well as all available fuzzers. If you don't build
./sapi/fuzzer/README.md:4:134     - Unknown word (exif)       -- you don't build the exif/json/mbstring extensions
./sapi/fuzzer/README.md:75:134    - Unknown word (ubsan)       -- libonig is not clean under ubsan, so only the fuzzer
./sapi/fuzzer/README.md:75:52     - Unknown word (libonig)     -- may want to build the libonig dependency with instrumentati
./sapi/fuzzer/README.md:79:1      - Unknown word (pushd)       -- pushd oniguruma
./sapi/fuzzer/README.md:80:1      - Unknown word (autoreconf)  -- autoreconf -vfi
./sapi/fuzzer/README.md:83:1      - Unknown word (popd)        -- popd
./sapi/fuzzer/README.md:85:8      - Unknown word (ONIG)        -- export ONIG_CFLAGS="-I$PWD/oniguruma
./sapi/fuzzer/fuzzer-execute.c:33:9      - Unknown word (Fuzzer)     -- int LLVMFuzzerInitialize(int *argc
./sapi/fuzzer/fuzzer-sapi.c:38:36     - Unknown word (libfuzzer)  -- timeout be enforced by libfuzzer, not PHP. */
./sapi/fuzzer/fuzzer.h:18:9      - Unknown word (FUZZER)     -- #define FUZZER_VERSION PHP_VERSION
./sapi/fuzzer/generate_all.php:3:30      - Unknown word (unserializehash) -- _DIR__ . '/generate_unserializehash_corpus.php';
./sapi/fuzzer/generate_unserializehash_corpus.php:8:6       - Unknown word (algx)       -- $algx = preg_replace('/[^
./sapi/litespeed/README.md:147:14    - Unknown word (REQS)       -- * `LSAPI_MAX_REQS` or `PHP_LSAPI_MAX_REQUESTS
./sapi/litespeed/README.md:162:26    - Unknown word (LSAI)       -- Self Managed Mode, `LSAI_MAX_IDLE_CHILDREN` controls
./sapi/litespeed/README.md:176:10    - Unknown word (PGRP)       -- * `LSAPI_PGRP_MAX_IDLE` (default value
./sapi/litespeed/README.md:182:10    - Unknown word (PPID)       -- * `LSAPI_PPID_NO_CHECK`
./sapi/litespeed/README.md:204:52    - Unknown word (litespeedtech) -- bug report to bug [at] litespeedtech.com.
./sapi/litespeed/README.md:39:50     - Unknown word (fcgi)       -- succeeds. Copy it to `lsws/fcgi-bin/lsphp` or wherever
./sapi/litespeed/lsapi_main.c:1548:12   - Unknown word (criu)       -- int is_criu = LSCRIU_Init(); //
./sapi/litespeed/lsapi_main.c:1548:19   - Unknown word (LSCRIU)     -- int is_criu = LSCRIU_Init(); // Must be called
./sapi/litespeed/lsapi_main.c:1613:29   - Unknown word (LSPHP)      -- const char *p = getenv("LSPHP_ENABLE_USER_INI");
./sapi/litespeed/lsapi_main.c:1628:46   - Unknown word (CPAN)       -- getenv("LSAPI_DISABLE_CPAN_BEHAV") != NULL );
./sapi/litespeed/lsapi_main.c:1628:51   - Unknown word (BEHAV)      -- "LSAPI_DISABLE_CPAN_BEHAV") != NULL );
./sapi/litespeed/lsapi_main.c:56:14     - Unknown word (LSAPI)      -- #define SAPI_LSAPI_MAX_HEADER_LENGTH LSAPI
./sapi/litespeed/lsapi_main.c:677:18    - Unknown word (onexit)     -- static int clean_onexit = 1;
./sapi/litespeed/lsapi_main.c:71:13     - Unknown word (lsapi)      -- static int  lsapi_mode = 0;
./sapi/litespeed/lsapi_main.c:92:17     - Unknown word (LSPHPRC)    -- p = getenv("LSPHPRC");
./sapi/litespeed/lsapi_main.stub.php:5:10      - Unknown word (litespeed)  -- function litespeed_request_headers(): array
./sapi/litespeed/lsapidef.h:50:11     - Unknown word (LSAPIDEF)   -- #ifndef _LSAPIDEF_H_
./sapi/litespeed/lsapidef.h:80:10     - Unknown word (UNMOD)      -- H_IF_UNMOD_SINCE,
./sapi/litespeed/lsapilib.c:1096:44   - Unknown word (Ugid)       -- pAuth, int len, char * pUgid, int ugidLen )
./sapi/litespeed/lsapilib.c:1096:54   - Unknown word (ugid)       -- len, char * pUgid, int ugidLen )
./sapi/litespeed/lsapilib.c:1127:40   - Unknown word (lscgid)     -- should be MD5( nonce + lscgid secret )
./sapi/litespeed/lsapilib.c:1140:49   - Unknown word (UGID)       -- pEnv->pKey+1, "SUEXEC_UGID" ) == 0 ))
./sapi/litespeed/lsapilib.c:147:14    - Unknown word (inited)     -- static int g_inited = 0;
./sapi/litespeed/lsapilib.c:1958:9    - Unknown word (gsendfile)  -- ssize_t gsendfile( int fdOut, int fdIn
./sapi/litespeed/lsapilib.c:2037:19   - Unknown word (sendfilev)  -- ssize_t ret = sendfilev( fdOut, vec, n, &written
./sapi/litespeed/lsapilib.c:3056:9    - Unknown word (tobekilled) -- int tobekilled;
./sapi/litespeed/lsapilib.c:403:23    - Unknown word (nblock)     -- static int lsapi_set_nblock( int fd, int nonblock
./sapi/litespeed/lsapilib.c:783:15    - Unknown word (CAGEFS)     -- #define LSAPI_CAGEFS_ENABLED 2
./sapi/litespeed/lsapilib.c:785:8     - Unknown word (liblve)     -- struct liblve;
./sapi/litespeed/lsapilib.h:50:11     - Unknown word (LSAPILIB)   -- #ifndef _LSAPILIB_H_
./sapi/litespeed/lscriu.c:109:10    - Unknown word (GCOUNTER)   -- CRIU_GCOUNTER_SHM,
./sapi/litespeed/lscriu.c:124:9     - Unknown word (lscriu)     -- #define lscriu_dbg(...) \
./sapi/litespeed/lscriu.c:248:24    - Unknown word (liblscapi)  -- static int LSCRIU_load_liblscapi(void)
./sapi/litespeed/lscriu.c:292:23    - Unknown word (UNIQE)      -- if (getenv("LSAPI_UNIQE"))
