
Repository: neovim/nvim-lspconfig
Url: "https://github.com/neovim/nvim-lspconfig.git"
Args: ["**"]
Lines:
 CSpell: Files checked: 838, Issues found: 8615 in 744 files.
 exit code: 1
CONTRIBUTING.md:12:81     - Unknown word (upstreamed) -- "util" code must be upstreamed to Nvim core.
lua/lspconfig/types/lsp/pylsp.lua:197:52    - Unknown word (Mccabe)     -- pylsp.Pylsp.Plugins.Mccabe
lua/lspconfig/types/lsp/pylsp.lua:225:52    - Unknown word (Pycodestyle) -- pylsp.Pylsp.Plugins.Pycodestyle
lua/lspconfig/types/lsp/pylsp.lua:259:52    - Unknown word (Pydocstyle)  -- pylsp.Pylsp.Plugins.Pydocstyle
lua/lspconfig/types/lsp/pylsp.lua:297:52    - Unknown word (Pyflakes)    -- pylsp.Pylsp.Plugins.Pyflakes
lua/lspconfig/types/lsp/pylsp.lua:305:52    - Unknown word (Pylint)      -- pylsp.Pylsp.Plugins.Pylint
lua/lspconfig/types/lsp/pylsp.lua:306:25    - Unknown word (pylint)      -- Arguments to pass to pylint.
lua/lspconfig/types/lsp/pylsp.lua:317:56    - Unknown word (Autoimport)  -- pylsp.Pylsp.Plugins.RopeAutoimport.CodeActions
lua/lspconfig/types/lsp/pylsp.lua:318:22    - Unknown word (autoimport)  -- --Enable or disable autoimport code actions (e.g. for
lua/lspconfig/types/lsp/pylsp.lua:347:52    - Unknown word (Yapf)        -- pylsp.Pylsp.Plugins.Yapf
lua/lspconfig/types/lsp/pylsp.lua:356:11    - Unknown word (autopep)     -- ---@field autopep8? _.lspconfig.settings
lua/lspconfig/types/lsp/pylsp.lua:366:11    - Unknown word (mccabe)      -- ---@field mccabe? _.lspconfig.settings
lua/lspconfig/types/lsp/pylsp.lua:369:11    - Unknown word (pydocstyle)  -- ---@field pydocstyle? _.lspconfig.settings
lua/lspconfig/types/lsp/pylsp.lua:3:38      - Unknown word (Pylsp)      -- lspconfig.settings.pylsp.Pylsp.Plugins.Autopep8
lua/lspconfig/types/lsp/pylsp.lua:3:52      - Unknown word (Autopep)    -- pylsp.Pylsp.Plugins.Autopep8
lua/lspconfig/types/lsp/pylsp.lua:4:61      - Unknown word (yapf)       -- disabling required to use `yapf`).
lua/lspconfig/types/lsp/pylsp.lua:69:17     - Unknown word (numpy)      -- ---default = { "numpy" }
lua/lspconfig/types/lsp/pylsp.lua:89:50     - Unknown word (matplotlib) -- numpy", "tensorflow", "matplotlib" }
lua/lspconfig/types/lsp/rls.lua:122:18    - Unknown word (Rustup)     -- ---@field disableRustup? boolean
lua/lspconfig/types/lsp/rls.lua:30:26     - Unknown word (clippy)     -- Controls eagerness of clippy diagnostics when available
lua/lspconfig/types/lsp/rls.lua:44:113    - Unknown word (typenum)    -- serde", "serde_json", "typenum", "unicode_normalization
lua/lspconfig/types/lsp/rls.lua:44:173    - Unknown word (winapi)     -- unicode_segmentation", "winapi" }
lua/lspconfig/types/lsp/rls.lua:44:35     - Unknown word (glium)      -- "cocoa", "gleam", "glium", "idna", "libc", "openssl
lua/lspconfig/types/lsp/rls.lua:44:44     - Unknown word (idna)       -- "gleam", "glium", "idna", "libc", "openssl"
lua/lspconfig/types/lsp/rls.lua:44:52     - Unknown word (libc)       -- , "glium", "idna", "libc", "openssl", "rustc
lua/lspconfig/types/lsp/rls.lua:44:90     - Unknown word (serde)      -- "rustc_serialize", "serde", "serde_json", "typenum
lua/lspconfig/types/lsp/rls.lua:55:15     - Unknown word (surpress)   -- ---Whether to surpress the deprecation notification
lua/lspconfig/types/lsp/rls.lua:73:19     - Unknown word (RUSTFLAGS)  -- ---Flags added to RUSTFLAGS.
lua/lspconfig/types/lsp/rls.lua:74:11     - Unknown word (rustflags)  -- ---@field rustflags? string
lua/lspconfig/types/lsp/ruff_lsp.lua:3:63      - Unknown word (noqa)       -- to disable rules via `noqa` suppression comments
lua/lspconfig/types/lsp/rust_analyzer.lua:10:11     - Unknown word (borrowcheck) -- ---@field borrowcheck? boolean
lua/lspconfig/types/lsp/rust_analyzer.lua:113:11    - Unknown word (autoreload)  -- ---@field autoreload? boolean
lua/lspconfig/types/lsp/rust_analyzer.lua:122:37    - Unknown word (miri)        -- debug_assertions", "miri" }
lua/lspconfig/types/lsp/rust_analyzer.lua:124:11    - Unknown word (cfgs)        -- ---@field cfgs? string[]
lua/lspconfig/types/lsp/rust_analyzer.lua:1265:69   - Unknown word (Doctest)     -- RustAnalyzer.Runnables.Doctest
lua/lspconfig/types/lsp/rust_analyzer.lua:1315:39   - Unknown word (libtest)     -- built-in test harness (“libtest”)](https://doc.rust
lua/lspconfig/types/lsp/rust_analyzer.lua:1318:19   - Unknown word (nocapture)   -- ---default = { "--nocapture" }
lua/lspconfig/types/lsp/rust_analyzer.lua:1637:7    - Unknown word (norun)       -- ---```norun
lua/lspconfig/types/lsp/rust_analyzer.lua:1642:9    - Unknown word (Buildfile)   -- --- Buildfile(AbsPathBuf),
lua/lspconfig/types/lsp/rust_analyzer.lua:1661:34   - Unknown word (buildfile)   -- project develop-json '{ "buildfile": "myproject/BUCK"
lua/lspconfig/types/lsp/rust_analyzer.lua:339:70    - Unknown word (Autoself)    -- RustAnalyzer.Completion.Autoself
lua/lspconfig/types/lsp/rust_analyzer.lua:388:19    - Unknown word (pinbox)      -- --- postfix = "pinbox",
lua/lspconfig/types/lsp/rust_analyzer.lua:443:11    - Unknown word (autoself)    -- ---@field autoself? _.lspconfig.settings
lua/lspconfig/types/lsp/rust_analyzer.lua:476:113   - Unknown word (webfreak)    -- vscode.cpptools" | "webfreak.debug"
lua/lspconfig/types/lsp/rust_analyzer.lua:476:53    - Unknown word (lldb)        -- llvm-vs-code-extensions.lldb-dap" | "vadimcn.vscode
lua/lspconfig/types/lsp/rust_analyzer.lua:476:66    - Unknown word (vadimcn)     -- extensions.lldb-dap" | "vadimcn.vscode-lldb" | "ms-vscode
lua/lspconfig/types/lsp/rust_analyzer.lua:487:31    - Unknown word (USERPROFILE) -- rustc/<id>"] = "${env:USERPROFILE}/.rustup/toolchains
lua/lspconfig/types/lsp/rust_analyzer.lua:899:41    - Unknown word (fieldless)   -- always" | "never" | "fieldless"
lua/lspconfig/types/lsp/rust_analyzer.lua:902:12    - Unknown word (reborrows)   -- ---Disable reborrows in expression adjustments
lua/lspconfig/types/lsp/rust_analyzer.lua:904:4     - Unknown word (Reborrows)   -- ---Reborrows are a pair of a builtin
lua/lspconfig/types/lsp/rust_analyzer.lua:917:41    - Unknown word (reborrow)    -- always" | "never" | "reborrow"
lua/lspconfig/types/lsp/rust_analyzer.lua:98:14     - Unknown word (Rustc)       -- ---@field useRustcWrapper? boolean
lua/lspconfig/types/lsp/rust_analyzer.lua:991:70    - Unknown word (Reborrow)    -- RustAnalyzer.InlayHints.ReborrowHints
lua/lspconfig/types/lsp/solargraph.lua:11:43     - Unknown word (Solargraph) -- settings.solargraph.Solargraph.ExternalServer
lua/lspconfig/types/lsp/solidity_ls.lua:106:4     - Unknown word (Solhint)            -- ---Solhint linting validation rules
lua/lspconfig/types/lsp/solidity_ls.lua:108:4     - Unknown word (Solium)             -- ---Solium linting validation rules
lua/lspconfig/types/lsp/solidity_ls.lua:22:415    - Unknown word (nodemodulespackage) -- package configured on 'nodemodulespackage' and 'embedded' which
lua/lspconfig/types/lsp/solidity_ls.lua:45:30     - Unknown word (apikey)             -- field explorer_etherscan_apikey? string
lua/lspconfig/types/lsp/solidity_ls.lua:52:33     - Unknown word (solium)             -- linting using either solium (ethlint) or solhint
lua/lspconfig/types/lsp/solidity_ls.lua:52:41     - Unknown word (ethlint)            -- using either solium (ethlint) or solhint. Possible
lua/lspconfig/types/lsp/solidity_ls.lua:52:53     - Unknown word (solhint)            -- solium (ethlint) or solhint. Possible options 'solhint
lua/lspconfig/types/lsp/solidity_ls.lua:58:259    - Unknown word (dappfile)           -- hardhat.config.ts, dappfile
lua/lspconfig/types/lsp/solidity_ls.lua:64:41     - Unknown word (solcjs)             -- package to find the solcjs compiler
lua/lspconfig/types/lsp/solidity_ls.lua:82:4      - Unknown word (Remappings)         -- ---Remappings to resolve contracts
lua/lspconfig/types/lsp/sorbet.lua:39:71     - Unknown word (crashy)     -- IDE features (warning: crashy, for developers only
lua/lspconfig/types/lsp/sourcekit.lua:145:20    - Unknown word (sourckit)   -- ---When opening a .sourckit-lsp/config.json configuration
lua/lspconfig/types/lsp/sourcekit.lua:161:39    - Unknown word (Swiftc)     -- diagnosticsCollection? "onlySwiftc" | "onlySourceKit"
lua/lspconfig/types/lsp/sourcekit.lua:162:137   - Unknown word (swiftc)     -- option to pass to `swiftc` when running `swift
lua/lspconfig/types/lsp/sourcekit.lua:170:12    - Unknown word (sandboxing) -- ---Disable sandboxing when running SwiftPM
lua/lspconfig/types/lsp/sourcekit.lua:173:18    - Unknown word (Sandox)     -- ---@field disableSandox? boolean
lua/lspconfig/types/lsp/sourcekit.lua:198:96    - Unknown word (Subfolders) -- Packages. The `swift.searchSubfoldersForPackages` must be
lua/lspconfig/types/lsp/sourcekit.lua:3:42      - Unknown word (Sourcekit)  -- lspconfig.settings.sourcekit.SourcekitLsp.InlayHints
lua/lspconfig/types/lsp/sourcekit.lua:45:52     - Unknown word (LLDB)       -- | "lldb-dap" | "CodeLLDB"
lua/lspconfig/types/lsp/spectral.lua:27:50     - Unknown word (minimatch)  -- g., `**/*.yaml`) in minimatch glob format which should
lua/lspconfig/types/lsp/stylelint_lsp.lua:76:95     - Unknown word (stylelintignore) -- override automatic `.stylelintignore` detection.
lua/lspconfig/types/lsp/stylelint_lsp.lua:96:17     - Unknown word (Descriptionless) -- ---@field reportDescriptionlessDisables? boolean
lua/lspconfig/types/lsp/svlangserver.lua:12:8      - Unknown word (ANTLR)         -- ---Use ANTLR parser to verify text
lua/lspconfig/types/lsp/svlangserver.lua:13:11     - Unknown word (antlr)         -- ---@field antlrVerification? boolean
lua/lspconfig/types/lsp/svlangserver.lua:21:15     - Unknown word (Verilator)     -- ---default = "Verilator"
lua/lspconfig/types/lsp/svlangserver.lua:23:48     - Unknown word (Verible)       -- Verilator" | "VCS" | "Verible"
lua/lspconfig/types/lsp/svlangserver.lua:3:45      - Unknown word (Systemverilog) -- settings.svlangserver.Systemverilog.Trace
lua/lspconfig/types/lsp/svlangserver.lua:86:15     - Unknown word (verilator)     -- ---default = "verilator --sv --lint-only --language
lua/lspconfig/types/lsp/tailwindcss.lua:65:40     - Unknown word (blocklisted) -- names that have been blocklisted via `@source not inline
lua/lspconfig/types/lsp/tailwindcss.lua:70:15     - Unknown word (Blocklisted) -- ---@field usedBlocklistedClass? "ignore" | "warning
lua/lspconfig/types/lsp/terraformls.lua:32:160    - Unknown word (ppid)       -- e.g. timestamp, pid, ppid) via Go template syntax
lua/lspconfig/types/lsp/tinymist.lua:10:58     - Unknown word (Ufcs)       -- tinymist.completion.postfixUfcs.desc%
lua/lspconfig/types/lsp/tinymist.lua:158:15    - Unknown word (typstyle)   -- ---default = "typstyle"
lua/lspconfig/types/lsp/tinymist.lua:160:52    - Unknown word (typstfmt)   -- disable" | "typstyle" | "typstfmt"
lua/lspconfig/types/lsp/tinymist.lua:28:38     - Unknown word (stepless)   -- make symbol completion stepless. For example, `$ar|
lua/lspconfig/types/lsp/ts_ls.lua:376:14    - Unknown word (Tsgo)       -- ---@field useTsgo? boolean
lua/lspconfig/types/lsp/ts_ls.lua:883:87    - Unknown word (heapsnapshot) -- writes by passing `--heapsnapshot-near-heap-limit`. Set
lua/lspconfig/types/lsp/vtsls.lua:874:38    - Unknown word (Vtsls)      -- lspconfig.settings.vtsls.Vtsls.Experimental.Completion
lua/lspconfig/types/lsp/vtsls.lua:899:44    - Unknown word (avaiable)   -- that are not locally avaiable in the workspace. Usually
lua/lspconfig/types/lsp/vue_ls.lua:115:13    - Unknown word (vuejs)      -- ---1. Clone vuejs/vetur from GitHub, build
lua/lspconfig/types/lsp/vue_ls.lua:141:27    - Unknown word (prettyhtml) -- field html? "none" | "prettyhtml" | "js-beautify-html
lua/lspconfig/types/lsp/vue_ls.lua:197:76    - Unknown word (Prettyhtml) -- DefaultFormatterOptions.Prettyhtml
lua/lspconfig/types/lsp/vue_ls.lua:362:72    - Unknown word (starptech)  -- TypeScript, Prettier, @starptech/prettyhtml, prettier
lua/lspconfig/types/lsp/vue_ls.lua:3:10      - Unknown word (Vetur)      -- ---Where Vetur source Scaffold Snippets
lua/lspconfig/types/lsp/yamlls.lua:29:29     - Unknown word (exeeds)     -- Always: wrap prose if it exeeds the print width, Never
lua/lspconfig/types/lsp/zls.lua:33:25     - Unknown word (embedfile)  -- field enable_import_embedfile_argument_completions
lua/lspconfig/types/lsp/zls.lua:44:14     - Unknown word (directroy)  -- ---Path to a directroy that will be used as
lua/lspconfig/types/lsp/zls.lua:44:88     - Unknown word (Floders)    -- equivalent to `${KnownFloders.Cache}/zls`
lua/lspconfig/types/lsp/zls.lua:83:23     - Unknown word (comptime)   -- -Whether to use the comptime interpreter
lua/lspconfig/util.lua:355:50    - Unknown word (customlist) -- "-nargs=* -complete=customlist,v:lua.something" into
lua/lspconfig/util.lua:6:7       - Unknown word (iswin)      -- local iswin = vim.uv.os_uname()
nvim-lspconfig-scm-1.rockspec:1:17      - Unknown word (SPECREV)    -- local _MODREV, _SPECREV = 'scm', '-1'
nvim-lspconfig-scm-1.rockspec:1:8       - Unknown word (MODREV)     -- local _MODREV, _SPECREV = 'scm',
nvim-lspconfig-scm-1.rockspec:3:1       - Unknown word (rockspec)   -- rockspec_format = "3.0"
plugin/lspconfig.lua:75:14     - Unknown word (scriptnames) -- -- script in scriptnames to be executed is lspconfig
plugin/lspconfig.lua:79:26     - Unknown word (tabnew)      -- vim.cmd(string.format('tabnew %s', lsp.log.get_filename
scripts/docgen.lua:112:30    - Unknown word (nonblank)   -- ``lang" following a nonblank line.
scripts/docgen.lua:193:17    - Unknown word (linenr)     -- local linenr = 0
scripts/docgen.lua:29:19     - Unknown word (spairs)     -- for k, v in vim.spairs(t) do
scripts/docgen.lua:53:29     - Unknown word (indentlvl)  -- function make_section(indentlvl, sep, parts)
scripts/docgen.lua:5:74      - Unknown word (docgen)     -- PWD' +'luafile scripts/docgen.lua'
scripts/gen_annotations.lua:355:57    - Unknown word (luanil)     -- fn.readblob(file), { luanil = { array = true, object
test/lspconfig_spec.lua:38:26     - Unknown word (subpaths)   -- it('strips zipfile subpaths', function()
