
Repository: RustPython/RustPython
Url: "https://github.com/RustPython/RustPython.git"
Args: ["**"]
Lines:
 CSpell: Files checked: 670, Issues found: 776 in 107 files.
 exit code: 1
Cargo.toml:106:28    - Unknown word (nsis)       -- package.metadata.packager.nsis]
wasm/notebook/src/parse.js:84:15     - Unknown word (iomd)       -- pushChunk(iomdLines.length);
wasm/notebook/src/process.js:20:21     - Unknown word (Katex)      -- // Render Math with Katex
wasm/notebook/src/process.js:23:12     - Unknown word (katex)      -- return katex.renderToString(math
wasm/notebook/src/process.js:28:20     - Unknown word (pyvm)       -- function runPython(pyvm, code, error) {
wasm/notebook/src/process.js:30:9      - Unknown word (pyvm)       -- pyvm.exec(code);
wasm/notebook/src/process.js:7:20      - Unknown word (katex)      -- import katex from 'katex';
wasm/notebook/src/process.js:7:8       - Unknown word (katex)      -- import katex from 'katex';
wasm/notebook/src/process.js:8:20      - Unknown word (katex)      -- import 'katex/dist/katex.min.css';
wasm/notebook/src/process.js:8:9       - Unknown word (katex)      -- import 'katex/dist/katex.min.css'
wasm/tests/conftest.py:92:5      - Unknown word (wdriver)    -- def wdriver(request):
wasm/tests/test_demo.py:19:15     - Unknown word (wdriver)    -- def test_demo(wdriver, script, output):
wasm/tests/test_demo.py:21:21     - Unknown word (wdriver)    -- script_output = wdriver.execute_script(script
wasm/tests/test_exec_mode.py:1:20      - Unknown word (wdriver)    -- def test_eval_mode(wdriver):
wasm/tests/test_exec_mode.py:2:12      - Unknown word (wdriver)    -- assert wdriver.execute_script("return
wasm/tests/test_exec_mode.py:5:20      - Unknown word (wdriver)    -- def test_exec_mode(wdriver):
wasm/tests/test_exec_mode.py:6:12      - Unknown word (wdriver)    -- assert wdriver.execute_script("return
wasm/tests/test_exec_mode.py:9:27      - Unknown word (wdriver)    -- test_exec_single_mode(wdriver):
wasm/tests/test_inject_module.py:1:30      - Unknown word (wdriver)    -- inject_module_basic(wdriver):
wasm/tests/test_inject_module.py:2:5       - Unknown word (wdriver)    -- wdriver.execute_script(
whats_left.py:290:1     - Unknown word (cpymods)            -- cpymods = {gen_modules()!r}
whats_left.py:308:1     - Unknown word (cpymods)            -- cpymods = {}
whats_left.py:337:9     - Unknown word (implementeds)       -- not_implementeds = {}
whats_left.py:345:17    - Unknown word (implementeds)       -- not_implementeds[name] = missing_methods
whats_left.py:348:16    - Unknown word (implementeds)       -- if not_implementeds:
whats_left.py:360:5     - Unknown word (rustpymods)         -- rustpymods = {mod: dir_of_mod_or
whats_left.py:371:18    - Unknown word (cpymod)             -- for modname, cpymod in cpymods.items():
whats_left.py:371:28    - Unknown word (cpymods)            -- for modname, cpymod in cpymods.items():
whats_left.py:372:21    - Unknown word (rustpymods)         -- rustpymod = rustpymods.get(modname)
whats_left.py:372:9     - Unknown word (rustpymod)          -- rustpymod = rustpymods.get(modname
whats_left.py:373:12    - Unknown word (rustpymod)          -- if rustpymod is None:
whats_left.py:375:25    - Unknown word (rustpymod)          -- elif isinstance(rustpymod, Exception):
whats_left.py:376:51    - Unknown word (rustpymod)          -- import"][modname] = rustpymod.__class__.__name__
whats_left.py:376:86    - Unknown word (rustpymod)          -- class__.__name__ + str(rustpymod)
whats_left.py:378:44    - Unknown word (cpymod)             -- mplemented_items = sorted(set(cpymod) & set(rustpymod))
whats_left.py:379:37    - Unknown word (cpymod)             -- missing_items = set(cpymod) - set(rustpymod)
whats_left.py:384:63    - Unknown word (cpymod)             -- rustpymod[item]["sig"], cpymod[item]["sig"])
whats_left.py:386:46    - Unknown word (cpymod)             -- rustpymod[item]["sig"] != cpymod[item]["sig"]
whats_left.py:404:33    - Unknown word (cpymods)            -- cpython_modules"] = cpymods
whats_left.py:405:17    - Unknown word (implementeds)       -- result["not_implementeds"] = not_implementeds
whats_left.py:405:38    - Unknown word (implementeds)       -- implementeds"] = not_implementeds
whats_left.py:460:23    - Unknown word (rustpy)             -- for i, (item, rustpy_value, cpython_value
whats_left.py:463:16    - Unknown word (rustpy)             -- if rustpy_value is None or rustpy
whats_left.py:463:40    - Unknown word (rustpy)             -- rustpy_value is None or rustpy_value.startswith("ValueError
whats_left.py:464:17    - Unknown word (rustpy)             -- rustpy_value = f" {rustpy_value
whats_left.py:464:36    - Unknown word (rustpy)             -- rustpy_value = f" {rustpy_value}"
whats_left.py:5:3       - Unknown word (cpymods)    -- # cpymods - a dictionary mapping
whats_left.py:73:18     - Unknown word (xxsubtype)  -- 'xxmodule', 'xxsubtype', 'xxlimited', '_xxtestfuzz
whats_left.py:73:31     - Unknown word (xxlimited)  -- xxmodule', 'xxsubtype', 'xxlimited', '_xxtestfuzz',
whats_left.py:73:45     - Unknown word (xxtestfuzz) -- xxsubtype', 'xxlimited', '_xxtestfuzz',
whats_left.py:73:6      - Unknown word (xxmodule)   -- 'xxmodule', 'xxsubtype', 'xxlimited
whats_left.py:74:22     - Unknown word (testcapi)   -- '_testbuffer', '_testcapi', '_testimportmultiple
whats_left.py:74:35     - Unknown word (testimportmultiple) -- testbuffer', '_testcapi', '_testimportmultiple', '_testinternalcapi
whats_left.py:74:58     - Unknown word (testinternalcapi)   -- testimportmultiple', '_testinternalcapi', '_testmultiphase'
whats_left.py:74:98     - Unknown word (testlimitedcapi)    -- _testmultiphase', '_testlimitedcapi'
